------+----------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
   50 |  1 shrhello.s     50 | Empty       | 00 |         |    0 | 00/0054               |                                       
   51 |  1 shrhello.s     51 | Data        | 00 |         |   17 | 00/0054 : 10 48 45 4C | HelloStr         str   'HELLO KANSASFEST'
      |                      |             |    |         |      |           4C 4F 20 4B |
      |                      |             |    |         |      |           41 4E 53 41 |
      |                      |             |    |         |      |           53 46 45 53 |
      |                      |             |    |         |      |           54          |
   52 |  1 shrhello.s     52 | Empty       | 00 |         |    0 | 00/0065               |                                       
   53 |  1 shrhello.s     53 | Comment     | 00 |         |    0 | 00/0065               | ****************************************
   54 |  1 shrhello.s     54 | Comment     | 00 |         |    0 | 00/0065               | * Turn on SHR mode                     *
   55 |  1 shrhello.s     55 | Comment     | 00 |         |    0 | 00/0065               | ****************************************
   56 |  1 shrhello.s     56 | Code        | 11 |         |    2 | 00/0065 : E2 30       | GraphicsOn       sep   #$30           ;8-bit mode
   57 |  1 shrhello.s     57 | Code        | 11 |         |    2 | 00/0067 : A9 81       |                  lda   #$81           ;%1000 0001
   58 |  1 shrhello.s     58 | Code        | 11 |         |    4 | 00/0069 : 8F 29 C0 00 |                  stal  $00C029        ;Turn on SHR mode
   59 |  1 shrhello.s     59 | Code        | 00 |         |    2 | 00/006D : C2 30       |                  rep   #$30           ;back to 16-bit mode
   60 |  1 shrhello.s     60 | Code        | 00 |         |    1 | 00/006F : 60          |                  rts                  
   61 |  1 shrhello.s     61 | Empty       | 00 |         |    0 | 00/0070               |                                       
   62 |  1 shrhello.s     62 | Comment     | 00 |         |    0 | 00/0070               | ****************************************
   63 |  1 shrhello.s     63 | Comment     | 00 |         |    0 | 00/0070               | * A= color values (0RGB)               *
   64 |  1 shrhello.s     64 | Comment     | 00 |         |    0 | 00/0070               | * X= color/palette offset              *
   65 |  1 shrhello.s     65 | Comment     | 00 |         |    0 | 00/0070               | *   (0-F = pal0, 10-1F = pal1, etc.)   *
   66 |  1 shrhello.s     66 | Comment     | 00 |         |    0 | 00/0070               | ****************************************
   67 |  1 shrhello.s     67 | Code        | 00 |         |    1 | 00/0070 : 48          | SetPaletteColor  pha                  ;save accumulator
   68 |  1 shrhello.s     68 | Code        | 00 |         |    1 | 00/0071 : 8A          |                  txa                  
   69 |  1 shrhello.s     69 | Code        | 00 |         |    1 | 00/0072 : 0A          |                  asl                  ;X*2 = real offset to color table
   70 |  1 shrhello.s     70 | Code        | 00 |         |    1 | 00/0073 : AA          |                  tax                  
   71 |  1 shrhello.s     71 | Code        | 00 |         |    1 | 00/0074 : 68          |                  pla                  
   72 |  1 shrhello.s     72 | Code        | 00 |         |    4 | 00/0075 : 9F 00 9E E1 |                  stal  $E19E00,x      ;palettes are stored from $E19E00-FF
   73 |  1 shrhello.s     73 | Code        | 00 |         |    1 | 00/0079 : 60          |                  rts                  ;yup, that's it
   74 |  1 shrhello.s     74 | Empty       | 00 |         |    0 | 00/007A               |                                       
   75 |  1 shrhello.s     75 | Comment     | 00 |         |    0 | 00/007A               | ****************************************
   76 |  1 shrhello.s     76 | Comment     | 00 |         |    0 | 00/007A               | * A= color values (0RGB)               *
   77 |  1 shrhello.s     77 | Comment     | 00 |         |    0 | 00/007A               | ****************************************
   78 |  1 shrhello.s     78 | Code        | 00 |         |    3 | 00/007A : A2 00 7D    | ClearToColor     ldx   #$7D00         ;start at top of pixel data! ($2000-9D00)
   79 |  1 shrhello.s     79 | Code        | 00 |         |    1 | 00/007D : CA          | _clearloop       dex                  
   80 |  1 shrhello.s     80 | Code        | 00 |         |    1 | 00/007E : CA          |                  dex                  
   81 |  1 shrhello.s     81 | Code        | 00 |         |    4 | 00/007F : 9F 00 20 E1 |                  stal  $E12000,x      ;screen location
   82 |  1 shrhello.s     82 | Code        | 00 |         |    2 | 00/0083 : D0 F8       |                  bne   _clearloop     ;loop until we've worked our way down to 0
   83 |  1 shrhello.s     83 | Code        | 00 |         |    1 | 00/0085 : 60          |                  rts                  
   84 |  1 shrhello.s     84 | Empty       | 00 |         |    0 | 00/0086               |                                       
   85 |  1 shrhello.s     85 | Code        | 00 |         |    3 | 00/0086 : A2 00 01    | SetSCBs          ldx   #$0100         ;set all $100 scbs to A
   86 |  1 shrhello.s     86 | Code        | 00 |         |    1 | 00/0089 : CA          | _scbloop         dex                  
   87 |  1 shrhello.s     87 | Code        | 00 |         |    1 | 00/008A : CA          |                  dex                  
   88 |  1 shrhello.s     88 | Code        | 00 |         |    4 | 00/008B : 9F 00 9D E1 |                  stal  $E19D00,x      
   89 |  1 shrhello.s     89 | Code        | 00 |         |    2 | 00/008F : D0 F8       |                  bne   _scbloop       
   90 |  1 shrhello.s     90 | Code        | 00 |         |    1 | 00/0091 : 60          |                  rts                  
   91 |  1 shrhello.s     91 | Empty       | 00 |         |    0 | 00/0092               |                                       
   92 |  1 shrhello.s     92 | Code        | 11 |         |    2 | 00/0092 : E2 30       | WaitKey          sep   #$30           
   93 |  1 shrhello.s     93 | Code        | 11 |         |    4 | 00/0094 : AF 00 C0 00 | _wait            ldal  $00c000        
   94 |  1 shrhello.s     94 | Code        | 11 |         |    2 | 00/0098 : 10 FA       |                  bpl   _wait          
   95 |  1 shrhello.s     95 | Code        | 11 |         |    4 | 00/009A : 8F 10 C0 00 |                  stal  $00c010        
   96 |  1 shrhello.s     96 | Code        | 00 |         |    2 | 00/009E : C2 30       |                  rep   #$30           
   97 |  1 shrhello.s     97 | Code        | 00 |         |    1 | 00/00A0 : 60          |                  rts                  
   98 |  1 shrhello.s     98 | Empty       | 00 |         |    0 | 00/00A1               |                                       
   99 |  1 shrhello.s     99 | Directive   | 00 |         |    0 | 00/00A1               |                  use   font.s         ;include our font library
  100 |  2     font.s      1 | Comment     | 00 |         |    0 | 00/00A1               | ****************************************
  101 |  2     font.s      2 | Comment     | 00 |         |    0 | 00/00A1               | * FONT ENGINE (v3?)                    *
  102 |  2     font.s      3 | Comment     | 00 |         |    0 | 00/00A1               | *                                      *
  103 |  2     font.s      4 | Comment     | 00 |         |    0 | 00/00A1               | *  Dagen Brock <dagenbrock@gmail.com>  *
  104 |  2     font.s      5 | Comment     | 00 |         |    0 | 00/00A1               | *  2013-07-20                          *
  105 |  2     font.s      6 | Comment     | 00 |         |    0 | 00/00A1               | ****************************************
  106 |  2     font.s      7 | Comment     | 00 |         |    0 | 00/00A1               | * A= ptr to string preceded by length  *
  107 |  2     font.s      8 | Comment     | 00 |         |    0 | 00/00A1               | * X= screen location                   *
  108 |  2     font.s      9 | Comment     | 00 |         |    0 | 00/00A1               | ****************************************
  109 |  2     font.s     10 | Comment     | 00 |         |    0 | 00/00A1               | ; each char:
  110 |  2     font.s     11 | Comment     | 00 |         |    0 | 00/00A1               | ;  draw char at loc
  111 |  2     font.s     12 | Comment     | 00 |         |    0 | 00/00A1               | ;  update loc
  112 |  2     font.s     13 | Comment     | 00 |         |    0 | 00/00A1               | ;  see if length hit - no? back to draw char
  113 |  2     font.s     14 | Directive   | 00 |         |    0 | 00/00A1               |                  mx    %00            
  114 |  2     font.s     15 | Data        | 00 |         |    2 | 00/00A1 : 00 00       | ozunid_1         ds    2              ;length of string (only one byte currently used)
  115 |  2     font.s     16 | Data        | 00 |         |    2 | 00/00A3 : 00 00       | ozunid_2         ds    2              ;index of current character
  116 |  2     font.s     17 | Data        | 00 |         |    2 | 00/00A5 : 00 00       | ozunid_3         ds    2              ;current top left char position
  117 |  2     font.s     18 | Variable    | 00 |         |    0 | 00/00A7               | ]F_StrPtr        equ   $00            ;pointer to string (including length byte) / DP
  118 |  2     font.s     19 | Empty       | 00 |         |    0 | 00/00A7               |                                       
  119 |  2     font.s     20 | Empty       | 00 |         |    0 | 00/00A7               |                                       
  120 |  2     font.s     21 | Code        | 00 |         |    2 | 00/00A7 : 85 00       | DrawString       sta   ]F_StrPtr      ;store at dp 0 ($00) for indirect loads
  121 |  2     font.s     22 | Code        | 00 |  2      |    3 | 00/00A9 : 8E A5 00    |                  stx   ozunid_3       
  122 |  2     font.s     23 | Code        | 00 |  2      |    3 | 00/00AC : 9C A3 00    |                  stz   ozunid_2       
  123 |  2     font.s     24 | Code        | 00 |         |    2 | 00/00AF : B2 00       |                  lda   (]F_StrPtr)    
  124 |  2     font.s     25 | Code        | 00 |         |    3 | 00/00B1 : 29 FF 00    |                  and   #$00ff         ;strip off first char (len is only one byte)
  125 |  2     font.s     26 | Code        | 00 |  2      |    3 | 00/00B4 : 8D A1 00    |                  sta   ozunid_1       ;get our length byte
  126 |  2     font.s     27 | Empty       | 00 |         |    0 | 00/00B7               |                                       
  127 |  2     font.s     28 | Code        | 00 |  2      |    3 | 00/00B7 : AD A3 00    | NextChar         lda   ozunid_2       
  128 |  2     font.s     29 | Code        | 00 |  2      |    3 | 00/00BA : CD A1 00    |                  cmp   ozunid_1       
  129 |  2     font.s     30 | Code        | 00 |         |    2 | 00/00BD : D0 01       |                  bne   _notDone       
  130 |  2     font.s     31 | Code        | 00 |         |    1 | 00/00BF : 60          |                  rts                  ;DONE! Return to caller
  131 |  2     font.s     32 | Empty       | 00 |         |    0 | 00/00C0               |                                       
  132 |  2     font.s     33 | Code        | 00 |  2      |    3 | 00/00C0 : EE A3 00    | _notDone         inc   ozunid_2       
  133 |  2     font.s     34 | Code        | 00 |  2      |    3 | 00/00C3 : AC A3 00    |                  ldy   ozunid_2       
  134 |  2     font.s     35 | Code        | 00 |         |    2 | 00/00C6 : B1 00       |                  lda   ($00),y        ;get next char!
  135 |  2     font.s     36 | Code        | 00 |         |    3 | 00/00C8 : 29 FF 00    |                  and   #$00FF         ;mask high byte
  136 |  2     font.s     37 | Code        | 00 |         |    1 | 00/00CB : 38          |                  sec                  
  137 |  2     font.s     38 | Code        | 00 |         |    3 | 00/00CC : E9 20 00    |                  sbc   #' '           ;our table starts with space ' '
  138 |  2     font.s     39 | Code        | 00 |         |    1 | 00/00CF : 0A          |                  asl                  ;*2
  139 |  2     font.s     40 | Code        | 00 |         |    1 | 00/00D0 : A8          |                  tay                  
  140 |  2     font.s     41 | Code        | 00 |  2      |    3 | 00/00D1 : AE A5 00    |                  ldx   ozunid_3       
  141 |  2     font.s     42 | Code        | 00 |  2      |    3 | 00/00D4 : 20 E5 00    |                  jsr   _drawChar      
  142 |  2     font.s     43 | Code        | 00 |  2      |    3 | 00/00D7 : EE A5 00    |                  inc   ozunid_3       ;compare to addition time (?)
  143 |  2     font.s     44 | Code        | 00 |  2      |    3 | 00/00DA : EE A5 00    |                  inc   ozunid_3       
  144 |  2     font.s     45 | Code        | 00 |  2      |    3 | 00/00DD : EE A5 00    |                  inc   ozunid_3       
  145 |  2     font.s     46 | Code        | 00 |  2      |    3 | 00/00E0 : EE A5 00    |                  inc   ozunid_3       ;update screen pos (2 words=8 pixels)
  146 |  2     font.s     47 | Code        | 00 |         |    2 | 00/00E3 : 80 D2       |                  bra   NextChar       
  147 |  2     font.s     48 | Empty       | 00 |         |    0 | 00/00E5               |                                       
  148 |  2     font.s     49 | Comment     | 00 |         |    0 | 00/00E5               | ;x = TopLeft screen pos
  149 |  2     font.s     50 | Comment     | 00 |         |    0 | 00/00E5               | ;y = char table offset
  150 |  2     font.s     51 | Code        | 00 |  2      |    3 | 00/00E5 : B9 42 01    | _drawChar        lda   FontTable,y    ;get real address of char data
  151 |  2     font.s     52 | Code        | 00 |         |    1 | 00/00E8 : 38          |                  sec                  
  152 |  2     font.s     53 | Code        | 00 |  2      |    3 | 00/00E9 : E9 C2 01    |                  sbc   #FontData      ;pivot offset - now a is offset of fontdata
  153 |  2     font.s     54 | Code        | 00 |         |    1 | 00/00EC : A8          |                  tay                  ;so we'll index with that
  154 |  2     font.s     55 | Code        | 00 |  2      |    3 | 00/00ED : B9 C2 01    |                  lda   FontData,y     
  155 |  2     font.s     56 | Code        | 00 |         |    4 | 00/00F0 : 9F 00 20 E1 |                  stal  $E12000,x      ; 160*0+0
  156 |  2     font.s     57 | Code        | 00 |  2      |    3 | 00/00F4 : B9 C4 01    |                  lda   FontData+2,y   
  157 |  2     font.s     58 | Code        | 00 |         |    4 | 00/00F7 : 9F 02 20 E1 |                  stal  $E12000+2,x    ; 160*0+2
  158 |  2     font.s     59 | Code        | 00 |  2      |    3 | 00/00FB : B9 C6 01    |                  lda   FontData+4,y   
  159 |  2     font.s     60 | Code        | 00 |         |    4 | 00/00FE : 9F A0 20 E1 |                  stal  $E12000+160,x  ; 160*1+0
  160 |  2     font.s     61 | Code        | 00 |  2      |    3 | 00/0102 : B9 C8 01    |                  lda   FontData+6,y   
  161 |  2     font.s     62 | Code        | 00 |         |    4 | 00/0105 : 9F A2 20 E1 |                  stal  $E12000+162,x  ; 160*1+2
  162 |  2     font.s     63 | Code        | 00 |  2      |    3 | 00/0109 : B9 CA 01    |                  lda   FontData+8,y   
  163 |  2     font.s     64 | Code        | 00 |         |    4 | 00/010C : 9F 40 21 E1 |                  stal  $E12000+320,x  ; 160*2+0
  164 |  2     font.s     65 | Code        | 00 |  2      |    3 | 00/0110 : B9 CC 01    |                  lda   FontData+10,y  
  165 |  2     font.s     66 | Code        | 00 |         |    4 | 00/0113 : 9F 42 21 E1 |                  stal  $E12000+322,x  ; 160*2+2
  166 |  2     font.s     67 | Code        | 00 |  2      |    3 | 00/0117 : B9 CE 01    |                  lda   FontData+12,y  
  167 |  2     font.s     68 | Code        | 00 |         |    4 | 00/011A : 9F E0 21 E1 |                  stal  $E12000+480,x  ; 160*3+0
  168 |  2     font.s     69 | Code        | 00 |  2      |    3 | 00/011E : B9 D0 01    |                  lda   FontData+14,y  
  169 |  2     font.s     70 | Code        | 00 |         |    4 | 00/0121 : 9F E2 21 E1 |                  stal  $E12000+482,x  ; 160*3+2
  170 |  2     font.s     71 | Code        | 00 |  2      |    3 | 00/0125 : B9 D2 01    |                  lda   FontData+16,y  
  171 |  2     font.s     72 | Code        | 00 |         |    4 | 00/0128 : 9F 80 22 E1 |                  stal  $E12000+640,x  ; 160*4+0
  172 |  2     font.s     73 | Code        | 00 |  2      |    3 | 00/012C : B9 D4 01    |                  lda   FontData+18,y  
  173 |  2     font.s     74 | Code        | 00 |         |    4 | 00/012F : 9F 82 22 E1 |                  stal  $E12000+642,x  ; 160*4+2
  174 |  2     font.s     75 | Code        | 00 |  2      |    3 | 00/0133 : B9 D6 01    |                  lda   FontData+20,y  
  175 |  2     font.s     76 | Code        | 00 |         |    4 | 00/0136 : 9F 20 23 E1 |                  stal  $E12000+800,x  ; 160*5+0
  176 |  2     font.s     77 | Code        | 00 |  2      |    3 | 00/013A : B9 D8 01    |                  lda   FontData+22,y  
  177 |  2     font.s     78 | Code        | 00 |         |    4 | 00/013D : 9F 22 23 E1 |                  stal  $E12000+802,x  ; 160*5+2
  178 |  2     font.s     79 | Code        | 00 |         |    1 | 00/0141 : 60          |                  rts                  
  179 |  2     font.s     80 | Empty       | 00 |         |    0 | 00/0142               |                                       
  180 |  2     font.s     81 | Data        | 00 |  2      |    2 | 00/0142 : C2 01       | FontTable        dw    s_Space        
  181 |  2     font.s     82 | Data        | 00 |  2      |    2 | 00/0144 : DA 01       |                  dw    s_Exclaim      
  182 |  2     font.s     83 | Data        | 00 |  2      |    2 | 00/0146 : F2 01       |                  dw    s_Quote        
  183 |  2     font.s     84 | Data        | 00 |  2      |    2 | 00/0148 : 0A 02       |                  dw    s_Number       
  184 |  2     font.s     85 | Data        | 00 |  2      |    2 | 00/014A : 22 02       |                  dw    s_Dollar       
  185 |  2     font.s     86 | Data        | 00 |  2      |    2 | 00/014C : 3A 02       |                  dw    s_Percent      
  186 |  2     font.s     87 | Data        | 00 |  2      |    2 | 00/014E : 52 02       |                  dw    s_Amper        
  187 |  2     font.s     88 | Data        | 00 |  2      |    2 | 00/0150 : 6A 02       |                  dw    s_Single       
  188 |  2     font.s     89 | Data        | 00 |  2      |    2 | 00/0152 : 82 02       |                  dw    s_OpenParen    
  189 |  2     font.s     90 | Data        | 00 |  2      |    2 | 00/0154 : 9A 02       |                  dw    s_CloseParen   
  190 |  2     font.s     91 | Data        | 00 |  2      |    2 | 00/0156 : B2 02       |                  dw    s_Asterix      
  191 |  2     font.s     92 | Data        | 00 |  2      |    2 | 00/0158 : CA 02       |                  dw    s_Plus         
  192 |  2     font.s     93 | Data        | 00 |  2      |    2 | 00/015A : E2 02       |                  dw    s_Comma        
  193 |  2     font.s     94 | Data        | 00 |  2      |    2 | 00/015C : FA 02       |                  dw    s_Minus        
  194 |  2     font.s     95 | Data        | 00 |  2      |    2 | 00/015E : 12 03       |                  dw    s_Period       
  195 |  2     font.s     96 | Data        | 00 |  2      |    2 | 00/0160 : 2A 03       |                  dw    s_Slash        
  196 |  2     font.s     97 | Data        | 00 |  2      |    2 | 00/0162 : 42 03       |                  dw    s_N0           
  197 |  2     font.s     98 | Data        | 00 |  2      |    2 | 00/0164 : 5A 03       |                  dw    s_N1           
  198 |  2     font.s     99 | Data        | 00 |  2      |    2 | 00/0166 : 72 03       |                  dw    s_N2           
  199 |  2     font.s    100 | Data        | 00 |  2      |    2 | 00/0168 : 8A 03       |                  dw    s_N3           
  200 |  2     font.s    101 | Data        | 00 |  2      |    2 | 00/016A : A2 03       |                  dw    s_N4           
  201 |  2     font.s    102 | Data        | 00 |  2      |    2 | 00/016C : BA 03       |                  dw    s_N5           
  202 |  2     font.s    103 | Data        | 00 |  2      |    2 | 00/016E : D2 03       |                  dw    s_N6           
  203 |  2     font.s    104 | Data        | 00 |  2      |    2 | 00/0170 : EA 03       |                  dw    s_N7           
  204 |  2     font.s    105 | Data        | 00 |  2      |    2 | 00/0172 : 02 04       |                  dw    s_N8           
  205 |  2     font.s    106 | Data        | 00 |  2      |    2 | 00/0174 : 1A 04       |                  dw    s_N9           
  206 |  2     font.s    107 | Data        | 00 |  2      |    2 | 00/0176 : 32 04       |                  dw    s_Colon        
  207 |  2     font.s    108 | Data        | 00 |  2      |    2 | 00/0178 : 4A 04       |                  dw    s_Semi         
  208 |  2     font.s    109 | Data        | 00 |  2      |    2 | 00/017A : 62 04       |                  dw    s_LAngle       
  209 |  2     font.s    110 | Data        | 00 |  2      |    2 | 00/017C : 7A 04       |                  dw    s_Equal        
  210 |  2     font.s    111 | Data        | 00 |  2      |    2 | 00/017E : 92 04       |                  dw    s_RAngle       
  211 |  2     font.s    112 | Data        | 00 |  2      |    2 | 00/0180 : AA 04       |                  dw    s_Question     
  212 |  2     font.s    113 | Data        | 00 |  2      |    2 | 00/0182 : C2 04       |                  dw    s_At           
  213 |  2     font.s    114 | Data        | 00 |  2      |    2 | 00/0184 : DA 04       |                  dw    s_A            
  214 |  2     font.s    115 | Data        | 00 |  2      |    2 | 00/0186 : F2 04       |                  dw    s_B            
  215 |  2     font.s    116 | Data        | 00 |  2      |    2 | 00/0188 : 0A 05       |                  dw    s_C            
  216 |  2     font.s    117 | Data        | 00 |  2      |    2 | 00/018A : 22 05       |                  dw    s_D            
  217 |  2     font.s    118 | Data        | 00 |  2      |    2 | 00/018C : 3A 05       |                  dw    s_E            
  218 |  2     font.s    119 | Data        | 00 |  2      |    2 | 00/018E : 52 05       |                  dw    s_F            
  219 |  2     font.s    120 | Data        | 00 |  2      |    2 | 00/0190 : 6A 05       |                  dw    s_G            
  220 |  2     font.s    121 | Data        | 00 |  2      |    2 | 00/0192 : 82 05       |                  dw    s_H            
  221 |  2     font.s    122 | Data        | 00 |  2      |    2 | 00/0194 : 9A 05       |                  dw    s_I            
  222 |  2     font.s    123 | Data        | 00 |  2      |    2 | 00/0196 : B2 05       |                  dw    s_J            
  223 |  2     font.s    124 | Data        | 00 |  2      |    2 | 00/0198 : CA 05       |                  dw    s_K            
  224 |  2     font.s    125 | Data        | 00 |  2      |    2 | 00/019A : E2 05       |                  dw    s_L            
  225 |  2     font.s    126 | Data        | 00 |  2      |    2 | 00/019C : FA 05       |                  dw    s_M            
  226 |  2     font.s    127 | Data        | 00 |  2      |    2 | 00/019E : 12 06       |                  dw    s_N            
  227 |  2     font.s    128 | Data        | 00 |  2      |    2 | 00/01A0 : 2A 06       |                  dw    s_O            
  228 |  2     font.s    129 | Data        | 00 |  2      |    2 | 00/01A2 : 42 06       |                  dw    s_P            
  229 |  2     font.s    130 | Data        | 00 |  2      |    2 | 00/01A4 : 5A 06       |                  dw    s_Q            
  230 |  2     font.s    131 | Data        | 00 |  2      |    2 | 00/01A6 : 72 06       |                  dw    s_R            
  231 |  2     font.s    132 | Data        | 00 |  2      |    2 | 00/01A8 : 8A 06       |                  dw    s_S            
  232 |  2     font.s    133 | Data        | 00 |  2      |    2 | 00/01AA : A2 06       |                  dw    s_T            
  233 |  2     font.s    134 | Data        | 00 |  2      |    2 | 00/01AC : BA 06       |                  dw    s_U            
  234 |  2     font.s    135 | Data        | 00 |  2      |    2 | 00/01AE : D2 06       |                  dw    s_V            
  235 |  2     font.s    136 | Data        | 00 |  2      |    2 | 00/01B0 : EA 06       |                  dw    s_W            
  236 |  2     font.s    137 | Data        | 00 |  2      |    2 | 00/01B2 : 02 07       |                  dw    s_X            
  237 |  2     font.s    138 | Data        | 00 |  2      |    2 | 00/01B4 : 1A 07       |                  dw    s_Y            
  238 |  2     font.s    139 | Data        | 00 |  2      |    2 | 00/01B6 : 32 07       |                  dw    s_Z            
  239 |  2     font.s    140 | Data        | 00 |  2      |    2 | 00/01B8 : 4A 07       |                  dw    s_LBracket     
  240 |  2     font.s    141 | Data        | 00 |  2      |    2 | 00/01BA : 62 07       |                  dw    s_BackSlash    
  241 |  2     font.s    142 | Data        | 00 |  2      |    2 | 00/01BC : 7A 07       |                  dw    s_RBracket     
  242 |  2     font.s    143 | Data        | 00 |  2      |    2 | 00/01BE : 92 07       |                  dw    s_Carot        
